N5 Vocabulary,Character
外国 (gaikoku): foreign country,外国
"飛行機 (hikouki): airplane, aircraft",飛行機
"乗る (noru): to get on, to ride in, to board",乗る
初めて (hajimete): for the first time,初めて
"少し (sukoshi): little, few",少し
"心配 (shinpai): worry, concern, anxiety",心配
国 (kuni): country,国
"はじめは : at first, in the beginning",はじめは
"眠い (nemui): sleepy, drowsy",眠い
"また : again, also",また
食べ物 (tabemono): food,食べ物
"辛い (karai): spicy, hot",辛い
水 (mizu): water,水
飲みすぎる (nomisugiru): to drink too much,飲みすぎる
お腹 (onaka): stomach,お腹
"痛い (itai): painful, sore",痛い
忘れる (wasureru): to forget,忘れる
"今でも (ima demo): still, even now",今でも
手紙 (tegami): letter,手紙
"美術館 (bijutsukan): art gallery, art museum",美術館
"家 (ie): house, residence",家
"会社 (kaisha): company, corporation, workplace",会社
"地下鉄 (chikatetsu): underground train, subway",地下鉄
バス : bus,バス
"遠い (tooi): far, distant",遠い
"長い (nagai): long, lengthy",長い
待つ (matsu): to wait,待つ
比べる (kuraberu): to compare,比べる
駅 (eki): station,駅
"最近 (saikin): most recent, nowadays",最近
運動 (undou): exercise,運動
天気 (tenki): weather,天気
"日 (hi): day, sun",日
"遠く (tooku): far away, distant, distant place",遠く
歩く (aruku): to walk,歩く
雨 (ame): rain,雨
昨日 (kinou): yesterday,昨日
電車 (densha): (electric) train,電車
傘 (kasa): umbrella,傘
忘れる (wasureru): to forget,忘れる
駅 (eki): station,駅
"下りる (oriru): to descend, to get off",下りる
色 (iro): color,色
黒 (kuro): black,黒
短い (mijikai): short,短い
"日記 (nikki): diary, journal",日記
デパート : department store,デパート
西口 (nishiguchi): west entrance,西口
"会う (au): to meet, to encounter",会う
"約束 (yakusoku): arrangement, promise, appointment",約束
時半 (jihan): half past,時半
東口 (higashiguchi): east entrance,東口
間違える (machigaeru): to mistake something for something else,間違える
"やはり : also, as I thought",やはり
"おかしい : strange, funny",おかしい
"思う (omou): to think, to consider, to believe",思う
"すぐ : immediately, at once",すぐ
どうして : why,どうして
音楽 (ongaku): music,音楽
銀行 (ginkou): bank,銀行
"務める (tsutomeru): to work for, to be employed at",務める
"それから : and then, after that",それから
ギタ－ : guitar,ギタ－
土曜日 (doyoubi): Saturday,土曜日
日曜日 (nichiyoubi): Sunday,日曜日
"忙しい (isogashii): busy, occupied",忙しい
"起きる (okiru): to get up, to wake up",起きる
"そして : and, and then",そして
朝ごはん (asagohan): breakfast,朝ごはん
食べる (taberu): to eat,食べる
"それから : and then, after that",それから
"区 (ku): ward, district",区
体育館 (taiikukan): gymnasium,体育館
運動 (undou): exercise,運動
夕方 (yuugata): evening,夕方
"近く (chikaku): near, neighborhood, vicinity",近く
スーパー : supermarket,スーパー
肉 (niku): meat,肉
牛乳 (gyuunyuu): milk,牛乳
"ときどき : sometimes, at times",ときどき
"料理 (ryouri): cooking, cuisine",料理
"作る (tsukuru): to make, to produce",作る
宿題 (shukudai): homework,宿題
一週間 (isshuukan): one week,一週間
"はやい : fast, quick, too soon",はやい
毎日 (mainichi): every day,毎日
"同じ (onaji): same, identical",同じ
"生活 (seikatsu): living, life",生活
"しかし : however, but",しかし
"楽しい (tanoshii): enjoyable, fun",楽しい
"合う (au): to fit, to match, to be correct",合う
週末 (shuumatsu): weekend,週末
暇 (hima): free (of one’s time),暇
テープレコーダー : tape recorder,テープレコーダー
"後ろ (ushiro): back, behind, rear",後ろ
ボタン : button,ボタン
"押す (osu): to push, to press",押す
青い (aoi): blue,青い
白い (shiroi): white,白い
テープ : tape,テープ
"入れる (ireru): to put in, to let in",入れる
"次 (tsugi): next, following",次
交番 (kouban): police box,交番
橋 (hashi): bridge,橋
"渡る (wataru): to cross over, to go across",渡る
"まっすぐ : straight (ahead), direct",まっすぐ
"左側 (hidarigawa): left, left hand side",左側
"どれぐらい : how long, how far, how much",どれぐらい
"左 (hidari): left, left hand side",左
"横 (yoko): horizontal, beside, next to",横
"向こう (mukou): opposite side, opposite direction",向こう
"散歩 (sanpo): walk, stroll",散歩
"広い (hiroi): spacious, vast, wide",広い
何時 (nanji): what time,何時
"喫茶店 (kissaten): coffee lounge, coffee shop",喫茶店
昼ごはん (hirugohan): lunch,昼ごはん
レストラン : restaurant,レストラン
"美味しい (oishii): tasty, delicious",美味しい
一昨日 (ototoi): day before yesterday,一昨日
雨 (ame): rain,雨
降る (furu): to fall (rain),降る
傘 (kasa): umbrella,傘
"借りる (kariru): to borrow, to rent, to hire",借りる
ドア : door,ドア
"ところ : place, spot",ところ
"置く (oku): to put, to place",置く
"お菓子 (okashi): sweets, candy",お菓子
"返す (kaesu): to return (something), to restore",返す
建物 (tatemono): building,建物
"静か (shizuka): quiet, peaceful",静か
"写真 (shashin): photograph, photo",写真
撮る (toru): to take (a photo),撮る
"煙草 (tabako): tobacco, cigarettes",煙草
"吸う (suu): to smoke, to breathe in, to inhale",吸う
今朝 (kesa): this morning,今朝
朝ご飯 (asagohan): breakfast,朝ご飯
新聞 (shinbun): newspaper,新聞
"先に (saki ni): ahead, before, earlier than",先に
ゆっくり : slowly,ゆっくり
"日本人 (nihonjin): Japanese person, Japanese people",日本人
昼ご飯 (hirugohan): lunch,昼ご飯
"よく : often, frequently",よく
"辛い (karai): spicy, hot",辛い
食べ物 (tabemono): food,食べ物
"この間 (kono aida): lately, recently",この間
"中学校 (chuugakkou): junior high school, middle school",中学校
英語 (eigo): English (language),英語
"教える (oshieru): to teach, to inform, to instruct",教える
"文 (bun): sentence, text",文
"つまらない : boring, uninteresting",つまらない
"始める (hajimeru) : to start, to begin",始める
"だいたい : general, substantially, outline, approximately",だいたい
簡単 (kantan): simple,簡単
"覚える (oboeru): to remember, to memorize",覚える
選ぶ (erabu): to choose,選ぶ
"いじめる : to tease, to torment",いじめる
バスケットボ－ル : basket ball,バスケットボ－ル
"面白い (omoshiroi): interesting, amusing",面白い
興味 (kyoumi): interest (in something),興味
"楽しい (tanoshii): enjoyable, fun",楽しい
お腹 (onaka): stomach,お腹
"痛い (itai): painful, sore",痛い
"焼く (yaku): to bake, to grill",焼く
サラダ : salad,サラダ
ベッド : bed,ベッド
"見せる (miseru): to show, to display",見せる
"結構 (kekkou): well enough, okay, no thank you",結構
"病気 (byouki): illness, disease, sickness",病気
"原因 (gen’in): cause, origin, source",原因
会議室 (kaigishitsu): conference room,会議室
"利用 (riyou): use, utilization",利用
ビル : building,ビル
"予約 (yoyaku): reservation, appointment, booking",予約
か月 (kagetsu): (number of) months,か月
事務所 (jimusho): office,事務所
"貼る (haru): to stick, to paste",貼る
"予定 (yotei): plans, arrangement, schedule",予定
浴びる (abiru): to take a shower,浴びる
"危ない (abunai): dangerous, risky",危ない
あげる (ageru): to give,あげる
赤/赤い (aka/akai): red,赤/赤い
"明るい (akarui): bright, colorful",明るい
開ける (akeru): to open,開ける
秋 (aki): autumn,秋
開く (aku): to open,開く
甘い (amai): sweet,甘い
雨 (ame): rain,雨
あなた (anata): you,あなた
兄 (ani): older brother,兄
姉 (ane): older sister,姉
青い (aoi): blue,青い
洗う (arau): to wash,洗う
"有る (aru): to be, to exist",有る
歩く (aruku): to walk,歩く
朝 (asa): morning,朝
朝ご飯 (asagohan): breakfast,朝ご飯
明後日 (asatte): day after tomorrow,明後日
"足 (ashi): foot, leg",足
明日 (ashita): tomorrow,明日
遊ぶ (asobu): to play,遊ぶ
"あそこ (asoko): there, over there",あそこ
頭 (atama): head,頭
"暖かい (atatakai): warm, mild",暖かい
"新しい (atarashii): new, fresh",新しい
"後 (ato): behind after, later",後
暑い (atsui): hot (weather),暑い
熱い (atsui): hot (thing),熱い
厚い (atsui): thick,厚い
会う (au): to meet,会う
晩ご飯 (bangohan): dinner,晩ご飯
番号 (bangou): number,番号
"勉強 (benkyou): study, diligence",勉強
"便利 (benri): convenient, handy",便利
"帽子 (boushi): hat, cap",帽子
病院 (byouin): hospital,病院
"病気 (byouki): illness, disease",病気
豚肉 (butaniku): pork,豚肉
茶色 (chairo): light brown,茶色
"茶碗 (chawan): rice bowl, tea cup",茶碗
父 (chichi): father,父
違う (chigau): to differ (from),違う
"小さい (chiisai): small, little, tiny",小さい
"近い (chikai): near, close",近い
"近く (chikaku): near, neighborhood",近く
"地下鉄 (chikatetsu): subway, metro",地下鉄
ちょっと (chotto): a little,ちょっと
"ちょうど (choudo): exactly, precisely, just",ちょうど
地図 (chizu): map,地図
台所 (daidokoro): kitchen,台所
大学 (daigaku): university,大学
"大丈夫 (daijoubu): safe, all right, okay",大丈夫
"段々 (dandan): gradually, little by little",段々
誰 (dare): who,誰
"誰か (dareka): someone, somebody",誰か
出す (dasu): to take out,出す
"出口 (deguchi): exit, gateway",出口
出かける (dekakeru): to go out,出かける
"電気 (denki): electricity, light",電気
"電車 (densha): train, electric train",電車
"電話 (denwa): telephone call, phone",電話
"出る (deru): to leave, to exit",出る
どちら (dochira): which one,どちら
どこ (doko): where,どこ
"どう (dou): how, in what way, how about",どう
動物 (doubutsu): animal,動物
どうも (doumo): thanks,どうも
"どうして (doushite): why, for what reason",どうして
"どうぞ (douzo): please, feel free",どうぞ
土曜日 (doyoubi): Saturday,土曜日
"絵 (e): picture, drawing, painting",絵
"映画 (eiga): movie, film",映画
"映画館 (eigakan): movie theater, cinema",映画館
英語 (eigo): English (language),英語
駅 (eki): station,駅
鉛筆 (enpitsu): pencil,鉛筆
服 (fuku): clothes,服
吹く (fuku): to blow (wind),吹く
"二人 (futari): two people, pair",二人
"二日 (futsuka): second day of the month, two days",二日
降る (furu): to fall (rain),降る
古い (furui): old (not person),古い
封筒 (fuutou): envelope,封筒
冬 (fuyu): winter,冬
学校 (gakkou): school,学校
学生 (gakusei): student,学生
外国 (gaikoku): foreign country,外国
外国人 (gaikokujin): foreigner,外国人
"元気 (genki): lively, full of spirit",元気
"玄関 (genkan): entranceway, entrance hall",玄関
月曜日 (getsuyoubi): Monday,月曜日
銀行 (ginkou): bank,銀行
牛肉 (gyuuniku): beef,牛肉
牛乳 (gyuunyuu): milk,牛乳
五 (go): five,五
"午後 (gogo): afternoon, p.m.",午後
"ご飯 (gohan): cooked rice, meal",ご飯
"午前 (gozen): morning, a.m.",午前
歯 (ha): tooth,歯
八 (hachi): eight,八
葉書 (hagaki): postcard,葉書
母 (haha): mother,母
"入る (hairu): to enter, to go into",入る
灰皿 (haizara): ashtray,灰皿
"始め (hajime): beginning, start",始め
初めて (hajimete): for the first time,初めて
"始まる (hajimaru): to begin, to start",始まる
"箱 (hako): box, chest",箱
半分 (hanbun): half,半分
"花 (hana): flower, blossom",花
鼻 (hana): nose,鼻
"話 (hanashi): talk, speech, chat",話
"話す (hanasu): to talk, to speak",話す
晴れる (hareru): to clear up,晴れる
"春 (haru): spring, springtime",春
"貼る (haru): to stick, to paste",貼る
箸 (hashi): chopsticks,箸
橋 (hashi): bridge,橋
走る (hashiru): to run,走る
二十歳 (hatachi): twenty years old,二十歳
働く (hataraku): to work,働く
"二十日 (hatsuka): twentieth day of the month, twenty days",二十日
早い (hayai): early,早い
"早く (hayaku): early, soon, quickly",早く
"速い (hayai): fast, quick",速い
"辺 (hen): area, vicinity",辺
下手 (heta): unskillful,下手
"部屋 (heya): room, chamber",部屋
"日 (hi): day, sun",日
"火 (hi): fire, flame",火
"左 (hidari): left, left hand side",左
東 (higashi): east,東
"弾く (hiku): to play (piano, guitar)",弾く
"引く (hiku): to pull, to draw",引く
"低い (hikui): low (rank), short (height)",低い
"飛行機 (hikouki): aeroplane, airplane",飛行機
"暇 (hima): spare time, free time",暇
"広い (hiroi): spacious, vast, wide",広い
"昼 (hiru): noon, midday",昼
"昼ご飯 (hirugohan): lunch, midday meal",昼ご飯
人 (hito): person,人
"一人 (hitori): one person, alone",一人
一つ (hitotsu): one,一つ
本 (hon): book,本
"本棚 (hondana): bookshelf, bookcase",本棚
"本当 (hontou): truth, reality",本当
"他 (hoka): other, the rest",他
百 (hyaku): hundred,百
一 (ichi): one,一
"一番 (ichiban): number one, first, first place",一番
一日 (ichinichi): one day,一日
"家 (ie): house, residence",家
いい (ii): good,いい
"否 (iie): no, nay",否
池 (ike): pond,池
行く (iku): to go,行く
"幾ら (ikura): how much, how many",幾ら
"幾つ (ikutsu): how many, how old",幾つ
"今 (ima): now, the present time",今
"意味 (imi): meaning, significance",意味
妹 (imouto): younger sister,妹
犬 (inu): dog,犬
"入れる (ireru): to put in, to let in",入れる
"入口 (iriguchi): entrance, gate",入口
"色 (iro): color, complexion",色
色々 (iroiro): various,色々
"要る (iru): to need, to want",要る
"医者 (isha): (medical) doctor, physician",医者
"忙しい (isogashii): busy, occupied",忙しい
一緒 (issho): together,一緒
"椅子 (isu): chair, stool",椅子
"痛い (itai): painful, sore",痛い
"五日 (itsuka): fifth day of the month, five days",五日
"いつも (itsumo): always, usually",いつも
五つ (itsutsu): five,五つ
"言う (iu): to say, to utter",言う
"嫌 (iya): disagreeable, detestable",嫌
字引 (jibiki): dictionary,字引
"自分 (jibun): myself, yourself, oneself",自分
自動車 (jidousha): automobile,自動車
"時間 (jikan): time, hours",時間
辞書 (jisho): dictionary,辞書
自転車 (jitensha): bicycle,自転車
"上手 (jouzu): skill, skillful",上手
"授業 (jugyou): lesson, class work",授業
鞄 (kaban): bag,鞄
花瓶 (kabin): (flower) vase,花瓶
"角 (kado): corner, edge",角
"帰る (kaeru): to return, to come home",帰る
返す (kaesu): to return (something),返す
"鍵 (kagi): key, lock",鍵
"階段 (kaidan): stairs, stairway",階段
買物 (kaimono): shopping,買物
"会社 (kaisha): company, corporation",会社
"書く (kaku): to write, to compose",書く
紙 (kami): paper,紙
漢字 (kanji): Chinese characters,漢字
"体 (karada): body, torso",体
"辛い (karai): spicy, hot",辛い
借りる (kariru): to borrow,借りる
軽い (karui): light (not heavy),軽い
傘 (kasa): umbrella,傘
"貸す (kasu): to lend, to loan",貸す
方 (kata): person,方
"家庭 (katei): home, family, household",家庭
"買う (kau): to buy, to purchase",買う
"可愛い (kawaii): cute, adorable",可愛い
"家族 (kazoku): family, members of a family",家族
"風 (kaze): wind, breeze",風
"風邪 (kaze): cold, influenza",風邪
"川 (kawa): river, stream",川
"警官 (keikan): police officer, policeman",警官
結婚 (kekkon): marriage,結婚
"結構 (kekkou): spenlid, nice, okay",結構
今朝 (kesa): this morning,今朝
"消す (kesu): to erase, to delete",消す
木 (ki): tree,木
"消える (kieru): to go out, to vanish",消える
黄色い (kiiroi): yellow,黄色い
昨日 (kinou): yesterday,昨日
金曜日 (kin’youbi): Friday,金曜日
切符 (kippu): ticket,切符
"嫌い (kirai): dislike, hate",嫌い
切る (kiru): to cut,切る
"着る (kiru): to wear, to put on",着る
喫茶店 (kissaten): coffee shop,喫茶店
北 (kita): north,北
"汚い (kitanai): dirty, filthy",汚い
切手 (kitte): stamp (postage),切手
九 (kyuu): nine,九
声 (koe): voice,声
ここ (koko): here,ここ
"九日 (kokonoka): ninth day of the month, nine days",九日
"困る (komaru): to be troubled, to be worried",困る
"今晩 (konban): tonight, this evening",今晩
今週 (konshuu): this week,今週
交番 (kouban): police box,交番
紅茶 (koucha): black tea,紅茶
公園 (kouen): (public) park,公園
"子供 (kodomo): child, children",子供
"答える (kotaeru): to answer, to reply",答える
"言葉 (kotoba): language, dialect",言葉
今年 (kotoshi): this year,今年
"交差点 (kousaten): crossing, intersection",交差点
"聞く (kiku): to hear, to listen",聞く
"奇麗 (kirei): pretty, lovely, beautiful",奇麗
去年 (kyonen): last year,去年
"今日 (kyou): today, this day",今日
"兄弟 (kyoudai): siblings, brothers and sisters",兄弟
"教室 (kyoushitsu): classroom, department",教室
"口 (kuchi): mouth, opening, hole",口
果物 (kudamono): fruit,果物
"曇り (kumori): cloudiness, cloudy weather",曇り
"国 (kuni): country, state, region",国
"暗い (kurai): dark, gloomy",暗い
"黒い (kuroi): black, dark",黒い
来る (kuru): to come,来る
"車 (kuruma): car, automobile",車
薬 (kusuri): medicine,薬
"靴 (kutsu): shoes, boots",靴
靴下 (kutsushita): socks,靴下
"町 (machi): town, block",町
"まだ (mada): still, not yet",まだ
"前 (mae): front, ahead, previous",前
毎朝 (maiasa): every morning,毎朝
毎晩 (maiban): every night,毎晩
毎月 (maitsuki/maigetsu): every month,毎月
毎日 (mainichi): every day,毎日
毎週 (maishuu): every week,毎週
"毎年 (maitoshi): every year, yearly",毎年
窓 (mado): window,窓
"曲がる (magaru): to bend, to curve",曲がる
万 (man): ten thousand,万
"丸い (marui): round, circular",丸い
"また (mata): again, also",また
"待つ (matsu): to wait, to look forward to",待つ
"不味い (mazui): unappetizing, unsavory",不味い
"目 (me): eye, eyeball",目
"眼鏡 (megane): spectacles, glasses",眼鏡
"道 (michi): road, street, way",道
緑 (midori): green,緑
"磨く (migaku): to polish, to shine",磨く
"右 (migi): right, right hand side",右
短い (mijikai): short,短い
耳 (mimi): ear,耳
南 (minami): south,南
"皆 (minna): all, everyone",皆
"見る (miru): to see, to look, to watch",見る
"店 (mise): store, shop",店
"見せる (miseru): to show, to display",見せる
水 (mizu): water,水
門 (mon): gate,門
"問題 (mondai): question, problem",問題
持つ (motsu): to hold (in one’s hands),持つ
木曜日 (mokuyoubi): Thursday,木曜日
"六日 (muika): sixth day of the month, six days",六日
"向こう (mukou): opposite side, other side",向こう
村 (mura): village,村
"難しい (muzukashii): difficult, hard",難しい
"長い (nagai): long, lengthy",長い
"中 (naka): inside, in, among",中
鳴く (naku): to sing (bird),鳴く
無くす (nakusu): to lose something,無くす
"名前 (namae): name, full name",名前
何 (nani): what,何
"七日 (nanoka): seventh day of the month, seven days",七日
並ぶ (narabu): to stand in a line,並ぶ
並べる (naraberu): to line up,並べる
"習う (narau): to be taught, to learn (from a teacher)",習う
なる (naru): to become,なる
夏 (natsu): summer,夏
猫 (neko): cat,猫
寝る (neru): to go to bed,寝る
二 (ni): two,二
日曜日 (nichiyoubi): Sunday,日曜日
"賑やか (nigiyaka): bustling, busy, lively",賑やか
"肉 (niku): flesh, meat",肉
"荷物 (nimotsu): luggage, baggage",荷物
西 (nishi): west,西
"庭 (niwa): garden, yard",庭
"登る (noboru): to ascend, to go up",登る
"飲物 (nomimono): drink, beverage",飲物
"飲む (nomu): to drink, to gulp",飲む
"乗る (noru): to get on (train, plane, bus, ship)",乗る
"脱ぐ (nugu): to take off (clothes, shoes)",脱ぐ
伯母さん (obasan): aunt,伯母さん
お祖母さん (obaasan): grandmother,お祖母さん
お弁当 (obentou): Japanese lunch box,お弁当
"覚える (oboeru): to memorize, to remember",覚える
お茶 (ocha): tea,お茶
お風呂 (ofuro): bath,お風呂
"美味しい (oishii): delicious, tasty",美味しい
お母さん (okaasan): mother,お母さん
お金 (okane): money,お金
"お菓子 (okashi): sweets, candy",お菓子
"起きる (okiru): to get up, to rise",起きる
"置く (oku): to put, to place",置く
"奥さん (okusan): wife, your wife, his wife",奥さん
お巡りさん (omawarisan): police officer,お巡りさん
"重い (omoi): heavy, weighty",重い
"面白い (omoshiroi): interesting, fascinating",面白い
お腹 (onaka): stomach,お腹
音楽 (ongaku): music,音楽
"女 (onna): female, woman",女
"同じ (onaji): same, identical",同じ
お姉さん (oneesan): elder sister,お姉さん
お兄さん (oniisan): elder brother,お兄さん
女の子 (onna no ko): girl,女の子
"多い (ooi): many, numerous, a lot",多い
"大きい (ookii): big, large, great",大きい
"大勢 (oozei): many, crowd, great number of people",大勢
"降りる (oriru): to descend, to get off",降りる
"お皿 (osara): plate, dish",お皿
"教える (oshieru): to teach, to instruct",教える
"遅い (osoi): slow, late",遅い
"押す (osu): to push, to press",押す
"お手洗い (otearai): toilet, restroom",お手洗い
"男 (otoko): man, male",男
男の子 (otoko no ko): boy,男の子
大人 (otona): adult,大人
一昨日 (ototoi): day before yesterday,一昨日
"お父さん (otousan): father, dad",お父さん
一昨年 (ototoshi): year before last,一昨年
弟 (otouto): younger brother,弟
"終わる (owaru): to finish, to end",終わる
泳ぐ (oyogu): to swim,泳ぐ
来月 (raigetsu): next month,来月
来年 (rainen): next year,来年
来週 (raishuu): next week,来週
冷蔵庫 (reizouko): refrigerator,冷蔵庫
練習 (renshuu): practice,練習
六 (roku): six,六
"廊下 (rouka): corridor, hallway",廊下
"旅行 (ryokou): travel, trip",旅行
"料理 (ryouri): cooking, cuisine",料理
"両親 (ryoushin): parents, both parents",両親
留学生 (ryuugakusei): overseas student,留学生
歳 (sai): years old,歳
"財布 (saifu): purse, wallet",財布
魚 (sakana): fish,魚
"酒 (sake): alcohol, sake",酒
"先 (saki): previous, prior, former",先
咲く (saku): to bloom,咲く
"作文 (sakubun): writing (an essay), composition",作文
寒い (samui): cold,寒い
三 (san): three,三
"散歩 (sanpo): walk, stroll",散歩
再来年 (sarainen): year after next,再来年
砂糖 (satou): sugar,砂糖
"背 (se): height, stature",背
背広 (sebiro): business suit,背広
生徒 (seito): pupil,生徒
石鹸 (sekken): soap,石鹸
"狭い (semai): narrow, confined",狭い
千 (sen): thousand,千
先月 (sengetsu): last month,先月
"先生 (sensei): teacher, master, doctor",先生
先週 (senshuu): last week,先週
"洗濯 (sentaku): washing, laundry",洗濯
"四 (shi, yon): four",四
"七 (shichi, nana): seven",七
"写真 (shashin): photograph, photo, picture",写真
"仕事 (shigoto): work, job",仕事
"閉まる (shimaru): to be shut, to close",閉まる
"閉める (shimeru): to close, to shut",閉める
"締める (shimeru): to tie, to fasten",締める
新聞 (shinbun): newspaper,新聞
"死ぬ (shinu): to die, to pass away",死ぬ
塩 (shio): salt,塩
白い (shiroi): white,白い
"知る (shiru): to be aware of, to know",知る
"下 (shita): below, down, under",下
"質問 (shitsumon): question, inquiry",質問
"静か (shizuka): quiet, silent",静か
"食堂 (shokudou): dining room, dining hall",食堂
醤油 (shouyu): soy sauce,醤油
宿題 (shukudai): homework,宿題
"側 (soba): near, close, beside",側
空 (sora): sky,空
"外 (soto): outside, exterior",外
"掃除 (souji): cleaning, sweeping",掃除
すぐ : immediately,すぐ
水曜日 (suiyoubi): Wednesday,水曜日
"好き (suki): liking, fondness, love",好き
"少し (sukoshi): small quantity, little",少し
"少ない (sukunai): few, a little",少ない
"住む (sumu): to live, to reside",住む
する (suru): to do,する
"吸う (suu): to smoke, to breathe in",吸う
座る (suwaru): to sit,座る
"涼しい (suzushii): cool, refreshing",涼しい
"煙草 (tabako): tabacco, cigarette",煙草
食べ物 (tabemono): food,食べ物
食べる (taberu): to eat,食べる
"多分 (tabun): perhaps, probably",多分
"大変 (taihen): very, greatly, immense",大変
"大切 (taisetsu): important, necessary",大切
大使館 (taishikan): embassy,大使館
"高い (takai): high, tall, expensive",高い
"沢山 (takusan): a lot, plenty, many",沢山
"卵 (tamago): egg, spawn",卵
誕生日 (tanjoubi): birthday,誕生日
"楽しい (tanoshii): enjoyable, fun",楽しい
"頼む (tanomu): to request, to beg, to ask",頼む
建物 (tatemono): building,建物
"立つ (tatsu): to stand, to rise",立つ
手 (te): hand,手
手紙 (tegami): letter,手紙
天気 (tenki): weather,天気
戸 (to): door,戸
飛ぶ (tobu): to fly,飛ぶ
"友達 (tomodachi): friend, companion",友達
止まる (tomaru): to stop (moving),止まる
"隣 (tonari): neighbor, next to",隣
"十日 (tooka): tenth day of the month, ten days",十日
鳥 (tori): bird,鳥
